UniqueCount	AmbigCount
0	43
0	31
0	136
1	119
0	181
0	0
0	182
5	178
0	16
10	364
36	245
0	36
0	29
0	53
7	8
0	86
0	11
0	2
0	5
0	3
0	212
5	311
0	152
0	474
0	169
23	471
0	139
0	28
3	20
6	9
0	4
7	0
5	7
0	22
3	468
0	0
0	0
0	0
0	0
1009	229
0	22
1	13
10	28
2	538
0	1510
0	196
0	1362
1	1262
8	566
3	554
0	1330
1	1431
0	917
42	76
0	95
0	371
0	466
0	67
0	419
0	329
16	23
61	40
0	393
7	43
0	10
0	48
48	10
0	103
13	178
0	173
0	11
4	0
0	0
0	0
0	0
0	0
29	499
5	499
0	232
5	9
8	24
0	3
0	0
0	0
0	25
0	27
0	27
1	1
0	2
0	1
0	1
0	1
23	25
1	0
1	8
0	0
0	0
0	0
0	1
0	1
0	8
0	2
0	0
0	6
0	73
7	372
167	760
0	131
0	149
0	171
0	114
0	107
4	135
0	92
0	172
0	154
0	153
0	154
0	154
0	172
0	171
0	0
3	18
0	12
0	0
0	1
0	0
0	9
3	7
0	13
0	2
3	29
0	3
0	18
6	0
0	44
0	43
0	38
0	22
1	2
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	981
4	997
0	855
4	373
0	112
0	67
0	23
0	0
0	6
5	169
0	99
1	172
0	5
0	48
0	43
0	12
168	574
0	3
0	3
0	3
0	189
57	514
14	521
2	428
173	653
3	509
0	310
0	149
0	78
0	8
0	8
0	8
0	0
0	0
0	0
0	32
1	337
1	311
0	85
9	151
0	85
1	138
0	99
2	66
35	10
0	0
3	237
90	1661
3	1171
2	586
30	1122
0	0
0	0
0	0
127	102
0	54
0	0
0	0
161	0
252	20
0	17
902	1821
13	1496
36	508
0	96
0	34
85	5191
2	3799
6	4748
0	3236
41	2116
32	423
0	1628
3	908
0	1376
2	581
0	503
0	470
0	475
3	146
0	478
0	242
0	2
1	5
0	8
0	5
1	4
0	3
0	0
4	21
89	27
0	0
5	0
0	8
0	142
0	140
0	142
0	1
2	2
4	8
2	1
0	5
0	0
0	2
6	5
0	15
0	84
0	5
0	16
0	6
0	19
44	21
0	18
5	9
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	35
0	35
0	38
5	38
8	33
0	30
3	0
0	30
0	148
14	977
7	430
1	184
0	775
0	186
0	97
0	31
116	443
0	281
0	175
0	181
0	11
6	91
0	15
44	6
0	106
0	61
1	22
0	0
0	4
4	110
0	74
0	22
0	25
2	36
0	29
96	332
178	625
2	3
0	611
0	611
1	2
12	94
17	35
0	2
0	2
0	3
0	1
49	568
2	58
0	282
0	340
18	50
0	374
0	2
0	2
0	10
37	9
0	8
0	0
0	8
0	8
0	8
0	28
54	195
0	3
188	391
15	151
0	38
0	5
0	47
15	66
0	0
0	0
170	562
0	3
59	137
4	127
0	16
0	29
3	108
0	129
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
1	71
0	12
0	34
0	75
0	76
0	75
0	8
0	6
0	32
0	14
0	0
0	3
0	3
0	22
0	27
0	26
0	11
133	600
0	1
0	0
1	8
0	41
0	56
0	34
0	664
0	28
1	36
93	743
0	22
0	220
1	4
0	22
0	0
551	19293
3196	19293
0	0
0	0
1	91
95	108
25	89
0	7
0	15
0	3
0	0
0	375
0	408
0	398
0	8
0	41
0	1
0	1
0	0
0	3
0	0
0	0
3	0
0	517
4	495
0	95
0	59
3	468
0	320
0	18
2	26
0	140
0	127
0	180
0	154
0	22
0	154
0	57
0	97
0	19
0	52
0	3
0	0
0	3
0	8
0	159
0	272
0	273
0	11
17	251
0	167
0	176
0	1
0	72
0	7
2	82
0	0
0	8
6	45
0	1
0	33
0	420
3	36
0	43
0	63
3	71
0	450
2	368
127	652
0	454
3	40
0	28
3	90
0	424
0	30
0	37
0	67
0	58
0	105
0	172
0	30
0	29
0	22
15	293
0	260
0	157
0	3
0	77
0	77
0	1
0	0
0	0
0	80
0	77
0	0
3	0
0	0
0	1024
0	1023
0	117
0	116
0	45
0	25
9	1142
159	1840
0	1828
0	192
1	1063
11	823
14	1122
29	410
53	124
0	27
0	24
0	30
0	14
0	115
8	20
0	0
22	98
3	93
0	73
13	70
0	9
0	1
0	70
0	4
0	92
0	92
0	92
0	0
0	0
113	465
0	456
0	442
2	20
0	174
0	55
0	91
0	77
213	1286
0	47
0	77
0	47
3	55
1	18
8	261
6	69
4	1015
6	998
0	91
0	778
0	88
0	179
9	341
0	115
0	49
6	259
4	239
33	31
0	0
0	0
5	2
0	0
0	0
0	0
1	0
0	1290
310	1827
0	1826
0	0
62	393
13	386
1	5
3	16
0	317
0	31
0	0
0	0
0	4
0	6
0	3
0	80
15	23
0	1
0	0
0	2
0	8
0	14
0	73
0	3
0	21
0	1
0	0
0	0
0	5
0	69
0	35
0	0
0	85
0	3
0	1
0	6
3	86
0	0
0	73
0	6
0	0
205	78
0	55
0	23
0	0
3	4
0	0
0	0
0	0
0	0
6	1
6	1
0	1
656	2
0	0
1397	2
0	40
0	0
0	4
0	0
0	0
0	40
0	0
2	0
0	0
0	14
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
14	6
0	3
0	5
0	2
0	0
1	20
0	20
0	16
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	139
0	142
17	119
0	69
0	63
0	127
5	34
0	12
0	40
1	48
1	25
50	222
0	157
0	135
4	104
7	49
0	21
0	1
63	189
0	63
168	30
0	5
0	5
0	44
0	44
0	186
0	5
0	2
0	3
0	0
28	606
314	1557
1	0
93	637
0	241
4	6
397	59
0	0
46	40
0	1
1	5
3	4
0	3
0	1
0	3
0	1
0	1
16	5
0	0
0	1
0	1
0	1
0	2
0	2
0	3
0	4
0	3
0	1
0	2
0	41
1	41
0	41
0	7
0	35
0	29
6	26
0	1
0	25
3	78
0	58
0	37
0	14
0	15
0	0
0	0
0	63
0	1898
10	1376
0	1567
4	1814
0	1688
0	467
8	1775
1	1555
0	708
3	1117
2	69
0	8
0	81
69	2
0	86
0	5
0	1
0	1
0	55
0	3
0	84
0	2
0	76
0	69
0	0
0	5
0	58
0	9
0	11
0	58
0	9
0	18
5	61
3	14
0	27
0	48
0	72
0	73
0	73
0	71
1	71
0	71
2	71
0	72
5	71
0	72
0	67
8	42
0	48
53	20
0	0
0	281
58	317
0	0
0	13
0	0
27	198
0	54
0	52
0	89
0	159
0	79
128	332
0	164
0	57
3	34
5	127
0	0
1	41
0	29
2	93
0	5
0	5
1	2
1	97
212	302
2	6
0	17
0	0
0	7
0	7
6	13
0	7
2	8
0	8
0	8
0	4
0	4
0	0
0	0
0	0
5	17
0	1
0	12
0	14
0	7
0	3
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	36
0	4
0	2
0	14
142	912
0	740
0	152
6	5
0	89
6	41
0	0
130	261
0	0
0	0
66	126
121	33
0	0
0	0
4	210
0	210
0	124
1	18
12	11
0	0
0	7
0	5
0	8
0	4
0	3
127	164
0	7
23	70
0	92
0	29
0	9
0	370
0	372
0	370
0	19
0	51
0	370
0	56
0	19
0	26
0	12
0	373
0	56
1	35
1	344
0	248
3	20
0	51
41	412
3	35
3	12
0	27
0	67
0	12
0	62
4	81
0	67
0	5
8	41
1	15
6	30
0	2
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	388
38	331
0	169
0	138
0	117
0	0
4	5
0	2
0	3
109	70
0	0
25	204
4	204
5	37
1	37
0	0
2	0
0	55
6	128
0	116
0	53
0	0
12	0
0	0
0	3
18	3
37	3
0	3
383	152
146	184
0	184
0	0
0	0
88	173
1	79
0	25
0	10
2	57
0	16
18	57
10	16
4	9
0	1205
0	23
29	1022
54	1257
5	461
12	1237
0	985
0	1003
0	311
0	7
0	7
0	0
0	0
0	253
0	231
0	215
0	237
10	18
44	0
10	0
0	57
0	72
0	69
0	65
1	72
5	29
0	14
0	41
15	93
8	14
0	0
0	0
79	329
0	134
0	134
0	21
0	21
0	0
0	6
0	6
0	6
0	3
0	8
0	6
0	0
59	668
0	539
56	339
84	66
0	1784
0	140
0	194
0	166
0	168
0	26
0	29
0	32
0	19
0	12
0	32
0	13
0	17
0	20
0	14
0	7
0	17
0	13
0	12
0	5
0	3
0	31
0	30
0	23
0	30
0	30
1	23
0	28
0	5
0	9
120	179
1	179
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	26
0	17
0	8
0	13
0	10
4	18
0	18
0	17
0	11
0	0
0	2
0	3
0	0
210	227
0	2
0	0
1	3
0	3
0	2
0	0
0	0
0	0
194	14
0	0
0	0
0	0
0	0
2	0
0	4
1	4
0	0
108	775
0	18
0	13
0	0
0	0
0	4
0	4
143	1132
0	141
2	127
0	982
1	8
2	70
2	278
0	0
110	0
6	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	14
0	18
0	31
0	12
1	0
1	0
0	0
0	0
3	28
0	22
0	2
0	2
0	57
0	57
0	48
24	47
0	5
0	38
0	0
1	3
5	36
0	0
0	560
0	279
0	87
33	92
18	0
0	8
0	16
106	4
18	13
0	0
0	0
0	0
0	10
0	12
0	10
0	29
0	29
3	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	53
0	53
0	46
0	24
5	44
28	65
14	27
78	118
0	3
10	49
1	39
25	12
2	131
7	126
10	63
0	21
58	58
1	23
2	29
2	10
1	3525
0	310
0	1026
0	617
40	554
3	452
4	166
0	508
26	467
0	3120
1	593
501	3316
0	665
0	750
0	3063
0	54
0	54
0	52
5	77
93	263
46	100
0	90
1	100
2	557
0	695
16	758
19	397
11	25
0	26
0	26
168	52
0	11
0	35
0	0
105	208
0	0
0	0
0	0
216	383
0	323
0	194
4	206
13	24
1	50
16	31
0	27
0	8
0	4
0	4
0	1
20	785
214	761
6	71
292	573
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
353	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	0
0	0
0	0
0	372
0	0
0	0
0	0
0	0
0	256
1	2
0	0
0	0
27	4
0	4
141	0
0	1
0	8
0	0
0	0
0	231
0	213
0	227
0	10
0	27
0	42
0	172
0	204
3	214
0	28
0	8
0	104
0	3
7	75
0	12
0	57
0	105
4	88
0	31
0	33
0	28
0	19
0	4
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	57
0	46
0	58
0	11
35	4
0	1
0	1
40	2
0	0
0	0
0	0
0	1
0	0
5	603
5	556
31	212
0	56
0	56
143	337
0	458
0	50
1	296
5	159
0	247
0	37
6	123
3	66
9	5
0	79
0	183
2	42
8	169
20	237
5	48
52	231
3	303
0	5
0	3
0	2
0	2
0	1
0	36
1	12
0	36
0	0
0	41
0	36
0	34
0	12
147	49
0	41
1	15
8	11
0	12
3	4
2	12
0	8
0	0
1	0
0	27
0	34
55	93
0	9
0	25
0	3
1	21
6	3
0	0
0	0
9	42
0	29
17	13
0	15
0	25
0	28
0	0
0	28
0	28
0	22
0	19
14	9
0	9
0	6
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
14	5
0	0
0	0
1	48
81	60
0	35
0	33
1	25
1	2
0	2
0	0
0	0
0	0
263	0
0	0
0	3
0	1
0	1
0	2
46	115
28	18
0	1
0	0
0	1
0	0
0	0
0	1
0	0
67	0
0	0
0	0
0	0
5	66
0	301
52	3052
0	102
10	338
11	50
0	18
0	0
0	0
0	1
0	50
0	129
5	54
0	76
0	280
0	13
4	26
2	277
0	9
0	9
0	59
2	86
1	15
0	280
125	0
0	22
0	22
0	22
0	22
0	0
0	0
0	17
0	0
0	0
0	222
0	22
0	0
0	22
0	0
156	101
0	96
0	79
0	20
0	0
1	0
1	0
0	1
0	0
0	1
0	18
0	18
0	0
0	0
0	0
0	0
0	27
2	440
29	435
0	13
0	29
0	0
0	0
0	0
0	0
0	0
170	1502
68	154
0	1111
53	729
3	791
0	1366
0	1366
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	10
0	10
0	1
0	1
0	1
0	1
0	0
2	194
0	0
0	1
0	1
0	1
0	0
0	1
0	287
0	227
0	327
0	287
0	327
0	6
9	213
0	7
10	515
0	7
0	217
0	11
1	504
0	290
0	501
0	227
0	327
0	227
0	327
1	327
19	346
0	13
0	61
25	332
0	111
0	282
14	263
0	250
0	23
0	3
0	0
0	0
0	106
5	28
0	1
0	1
0	1
0	0
211	439
0	0
0	0
0	0
0	0
0	1
1	466
0	476
0	476
0	476
0	476
3	475
0	470
0	3
0	4
45	3547
0	9
0	4
29	31
0	8
0	8
0	9
0	8
0	9
4	23
0	144
624	3821
0	131
0	16
0	176
1	179
4	33
0	11
0	8
16	343
45	346
2	15
0	3
43	3516
91	3552
0	59
97	21
0	7
2	55
35	17
0	23
9	82
5	58
2	32
26	7
0	0
0	4
153	360
0	46
0	4
0	5
0	3
0	5
0	63
0	57
4	22
5	6
14	7
45	144
48	0
231	405
0	83
0	200
8	373
0	154
0	85
83	220
2	13
0	1
1	16
7	143
4	19
0	9
0	67
0	9
0	5
0	15
30	21
16	379
0	328
0	358
8	366
0	195
3	24
0	35
0	39
0	39
0	19
0	17
0	15
0	0
0	0
0	0
33	600
15	552
0	229
0	118
0	8
0	124
0	96
15	3
0	66
42	38
0	1
0	18
0	10
0	17
0	16
0	0
0	4
0	0
0	0
0	4
0	0
12	19
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
184	278
10	278
0	15
0	0
0	0
0	0
0	0
0	0
0	0
141515	10825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	6
0	3
0	44
0	7
0	0
0	0
4	7
0	2
0	2
0	28
0	20
0	12
48	23
0	21
0	23
3	21
0	1
0	365
5	207
7	300
0	84
4	365
64	19
0	2
6	0
0	0
16	208
0	22
57	131
0	31
1	35
0	0
0	1
0	1
607	0
6	378
376	563
1	201
0	0
0	15
0	11
0	3
0	4
0	15
0	11
0	12
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	14
0	1
8	212
0	72
0	0
34	19
0	0
0	0
0	12
0	3
0	3
0	3
0	3
0	10
0	0
0	9
0	0
0	0
70	38
0	19
69	542
1	247
0	141
1	68
24	138
373	306
0	199
8	107
0	722
0	75
0	0
0	0
0	0
0	0
0	0
0	647
0	0
0	0
0	0
0	0
0	0
0	0
5	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	311
5	311
0	154
0	6
2	189
1	189
494	425
0	0
0	0
6	799
7	616
5	789
8	62
0	702
15	593
6	664
0	85
4	63
0	85
0	85
0	84
0	40
0	85
0	85
0	0
0	0
0	1
0	0
0	9
0	12
0	12
0	90
0	152
0	160
42	80
0	74
0	9
0	3
0	1967
0	303
0	330
3	2002
0	1948
0	2092
0	59
30	2036
0	335
0	1977
0	1727
0	1639
0	1573
0	1837
0	5
0	1
94	247
1	36
0	0
0	0
25	6
121	235
142	486
0	63
0	8
0	3
1	5
0	213
0	2
0	0
0	1
6	1
5	0
0	1
10	82
87	119
1	2
3	9
0	46
0	86
0	88
0	87
1	162
22	457
0	634
1	502
0	611
0	611
0	611
0	609
0	609
0	503
0	261
0	125
0	167
9	87
0	11
0	113
0	92
0	74
2	63
0	58
0	50
0	41
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	41
0	0
0	28
0	6
0	1
0	1
0	0
0	44
8	0
0	3
0	3
0	3
0	3
14	290
0	280
22	80
0	52
2	290
60	280
0	59
2	290
6	11
0	72
8	1
0	290
0	0
0	44
0	22
0	4
0	12
9	0
0	0
0	0
0	0
253	445
1	32
0	27
0	86
0	86
0	85
0	83
0	80
0	21
0	6
0	5
0	3
0	1
0	587
0	0
0	5
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	13
0	1
0	1
0	4
0	0
0	0
0	0
0	0
63	163
0	2
1	0
32	4
5	419
0	46
0	31
0	23
1	37
445	618
5	342
0	507
0	256
7	47
34	4
0	140
2	468
11	468
10	8
0	14
0	14
0	12
0	21
0	18
0	23
0	22
0	10
0	17
0	18
0	24
0	21
0	13
0	25
0	12
1	14
29	13
0	18
0	17
0	15
0	14
162	625
0	55
0	45
0	23
0	0
1	0
11	7
0	12
0	4
0	4
0	4
0	4
0	236
4	0
0	150
4	4
0	34
0	236
0	47
8	102
0	3
0	33
3	0
0	0
0	0
0	22
60	132
3	8
8	91
0	83
0	44
24	34
1	0
4	26
0	7
0	12
3	0
0	8
0	30
0	30
0	1
0	1
19	1
0	6
0	6
116	299
0	8
1	66
0	25
164	297
0	47
0	0
0	0
0	0
0	0
0	0
0	30
0	30
28	46
2	46
1	301
0	244
21	439
31	230
0	294
0	378
3	201
5	13
0	41
0	106
0	29
475	30
0	30
0	0
0	9
0	161
0	11
0	68
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	83
2	405
0	7
0	1
4	2
0	354
0	192
0	8
0	162
0	6
0	0
6	1
0	15
0	197
0	193
0	0
0	25
0	3
0	9
0	6
0	115
0	103
0	0
290	398
0	278
0	9
1	124
4	87
5	212
558	562
28	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	143
2	1
0	5
2	1
0	5
0	5
0	37
0	5
0	2
0	5
0	2
1	1
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	2
0	30
0	85
0	83
0	44
0	43
4	69
0	11
0	14
0	31
0	15
0	37
0	13
0	12
0	26
0	4
67	19
0	30
0	2
0	4
0	1
32	82
0	9
83	337
34	12
17	4
2	218
0	10
0	160
0	101
0	15
0	53
0	74
0	74
1	59
0	15
0	29
0	245
20	320
3	265
0	115
0	127
0	187
0	43
0	14
0	147
0	5
1	68
1	34
4	197
0	6
0	101
1	146
7	146
1	306
0	326
0	236
0	110
0	21
0	25
0	0
0	0
0	0
117	318
37	559
19	77
2	558
10	13
0	13
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	0
0	2
0	2
0	2
2	44
0	64
0	68
0	59
0	51
4	5
0	6
0	5
0	2
0	3
0	3
0	1
0	1
0	1
0	1
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	146
4	8
3	0
0	0
0	49
0	106
0	37
0	0
0	0
0	4
0	5
2	15
1	16
11	62
0	163
0	903
0	947
0	200
0	152
0	170
0	176
0	60
0	48
0	51
0	39
0	33
0	40
0	34
0	25
0	19
0	13
0	4
0	1
0	5
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	38
0	21
0	0
0	0
0	0
0	0
0	3
6	6
1	0
2	6
11	301
2	301
0	24
0	15
2	37
0	0
0	291
0	291
0	3
0	0
6	9
0	0
0	33
0	33
5	64
0	58
0	55
0	62
0	64
3	187
0	64
0	64
0	55
0	64
0	64
0	64
0	64
0	55
0	55
0	64
0	56
0	58
0	167
0	6
0	0
37	141
1	7
2	110
0	45
0	139
0	7
0	8
0	139
17	75
2	108
0	9
0	5
0	0
0	0
0	0
0	0
0	0
3	119
5	604
1	1060
24	839
5	961
0	964
0	551
29	983
0	820
0	976
3	441
0	224
2	470
0	0
0	0
5	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
16	36
0	0
3	0
9	3
0	5
5	6
0	371
0	31
0	4
0	27
0	6
0	28
234	416
0	26
15	136
0	8
2	2
0	0
0	106
0	0
0	86
0	472
0	465
0	472
0	210
1	0
0	0
600	3
143	0
0	33
8	41
0	31
0	0
3	1
0	1
1	497
0	447
2	36
0	434
0	536
0	575
0	41
8	478
0	506
0	437
0	334
0	465
0	518
0	397
0	548
0	471
3	477
0	44
0	560
0	466
0	39
0	474
0	494
0	25
0	426
0	393
0	403
2	378
0	407
0	14
0	28
0	4
0	7
0	4
0	3
0	4
0	0
70	61
0	0
0	0
0	1
0	3
0	0
0	391
0	30
0	0
0	0
0	7
6	71
0	200
1	38
0	62
0	250
36	419
2	1
332	384
0	204
8	251
0	404
5	26
1	0
1	6
1	6
20	1
0	0
0	1
0	1
1	1
35	33
0	1721
0	1653
0	1691
3	943
3	1659
0	22
0	1
0	1623
0	170
39	1417
0	1080
0	38
0	151
0	127
1	0
0	0
14	137
0	0
0	0
0	0
0	68
0	68
0	63
0	8
3	8
0	59
0	33
1	0
0	0
18	15
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
172	577
4	605
2	340
7	376
0	179
8	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	154
0	226
0	11
1	0
0	222
0	221
0	238
0	219
0	223
0	1059
4	1033
0	170
0	64
0	49
0	36
0	29
0	5
0	894
8	481
0	4
5	38
0	9
0	0
7	28
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
30	226
0	287
0	132
0	281
0	262
0	82
0	43
0	39
0	0
1	0
0	1
0	1
0	15
0	20
0	2
0	0
4	187
31	189
0	111
63	36
1	1
0	13
37	13
33	0
0	0
0	205
0	203
10	209
0	71
0	69
0	174
0	76
2	171
0	45
0	10
0	59
0	33
1	15
0	18
0	8
0	3
0	36
0	8
16	372
0	93
1	444
2	426
0	353
0	91
40	48
0	17
0	12
2	78
1	0
1	25
0	25
0	0
0	0
0	0
0	4
0	1
0	3
0	12
0	7
0	1
0	68
0	68
0	27
0	66
0	18
0	68
20	14
0	1
10	3
0	1
0	2
0	0
2	5
0	1
8	1
0	4
0	98
0	0
38	85
0	55
0	35
1	18
65	267
35	45
0	0
21	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	126
0	125
100	445
18	42
0	132
0	10
0	105
0	12
0	124
0	84
0	17
0	3
0	54
0	56
0	42
0	46
2	44
0	6
0	46
1	6
17	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	71
0	53
0	19
0	0
0	4
0	12
4	0
0	1
0	0
0	5
0	5
0	188
1	208
1	188
0	50
0	29
10	7
0	0
7	0
0	0
0	0
0	2
0	9
36	9
0	7
1208	441
3	52
45	382
0	209
0	0
1	0
0	0
0	0
0	139
2	139
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	526
0	3
0	0
51	233
0	508
0	0
0	0
0	0
0	0
0	0
0	523
0	0
0	0
0	0
0	0
0	510
1	677
0	663
1	603
0	558
0	554
0	80
0	296
0	134
0	112
3	46
0	227
0	49
3	227
0	35
0	7
0	51
0	41
3	144
0	148
0	156
162	311
0	17
0	33
0	34
0	23
0	0
0	0
0	0
0	0
1	607
5	624
0	638
20	611
0	48
0	23
0	12
18	42
0	124
0	47
0	162
0	384
0	411
57	472
0	371
0	364
0	405
0	356
0	313
1	113
0	105
17	142
3	58
0	168
0	209
0	156
0	97
0	96
9	10
0	33
0	13
0	13
8	67
1	32
0	32
0	8
0	602
0	635
0	116
0	418
0	59
0	59
0	185
0	131
0	190
0	188
0	10
0	145
5	182
0	16
0	0
3	0
0	170
0	98
13	23
67	212
88	575
1	139
1	2
0	77
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
14	732
39	718
0	132
3	117
142	398
1	212
0	233
0	238
0	61
0	238
0	223
0	49
3	217
0	209
0	215
0	143
1	186
61	263
0	138
4	119
0	119
75	99
30	97
1	43
0	3
0	0
0	0
0	1
0	0
0	43
3	3
0	3
0	0
0	38
0	0
7	3
0	212
22	195
1	216
0	163
0	36
73	159
4	77
2	58
0	110
0	34
0	39
1	54
0	50
7	22
0	25
41	65
0	0
0	0
0	2
0	2
0	0
0	0
0	2
21	470
0	448
0	279
2	425
5	144
0	169
0	0
0	34
0	6
1	12
0	85
2	14
0	448
0	275
0	0
0	0
19	63
29	309
15	289
14	108
0	167
16	66
0	125
59	49
7	81
1	7
0	153
4	106
0	158
1	93
0	87
35	52
141	319
0	488
0	2687
0	2015
0	576
0	51
0	0
2	1636
0	1874
0	2307
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
202	304
0	0
96	188
6	32
70	99
22	21
0	42
0	19
0	261
0	126
0	230
0	204
0	75
0	116
0	28
4	315
0	6
0	0
1	0
0	311
0	315
378	1210
19	290
2	96
0	213
623	502
0	0
0	71
0	74
0	74
0	0
6	0
1	1011
1	1137
0	1278
37	353
0	1280
0	710
1	1137
0	387
1	624
0	436
44	128
0	1
0	6
0	18
0	7
0	11
0	18
0	18
0	17
1	2
0	0
0	0
0	311
0	311
0	12
0	0
0	12
0	12
0	2
0	2
0	0
0	3
1	3
111	1032
5	242
0	187
10	317
24	61
29	123
0	6
39	64
0	0
15	4
0	0
0	0
0	0
0	535
9	527
2	548
0	602
9	581
0	581
5	603
2	159
0	367
0	11
3	18
0	91
6	22
0	3
0	35
0	42
4	18
0	0
0	5
0	0
0	4
0	0
39	95
0	1
0	0
0	2
0	5
0	5
0	2
15	81
0	1
0	0
0	4
0	4
0	4
931	699
37	51
54	664
0	0
0	10
33	28
0	10
0	2
8	4
45	105
0	14
0	2
0	34
169	341
0	43
0	75
10	90
0	553
0	599
0	620
12	482
0	550
0	629
6	533
0	621
0	679
3	527
137	882
0	513
0	570
15	437
0	425
13	110
11	394
21	38
33	292
0	9
0	39
0	106
5	34
0	47
0	10
1	328
0	327
0	0
0	217
0	0
0	0
0	218
0	217
0	217
2	217
0	217
0	217
0	217
0	217
0	217
12	8
0	8
0	7
0	7
0	1
77	1231
0	1153
89	925
0	414
0	369
0	300
33	181
7	143
4	173
0	115
16	91
0	2
0	0
0	11
0	11
0	23
0	0
0	0
0	0
0	12
818	4845
0	7
5	90
0	82
0	9
0	0
0	1
0	2
0	76
0	0
0	0
0	0
0	0
0	0
0	0
16	310
108	435
0	214
0	12
0	34
20	15
0	145
0	892
0	12
0	29
0	28
0	8
0	28
0	98
0	0
0	55
2029	1558
1	1318
11	97
0	88
0	82
28	63
1	33
0	36
0	38
0	12
0	3
0	11
1	118
0	26
5	24
0	98
2	77
0	90
0	86
0	63
0	3
0	3
0	2
0	0
0	0
0	7
26	198
15	1
0	1
0	7
0	8
0	4
0	3
0	17
0	9
0	7
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	96
0	262
149	199
94	1445
8	6
37	268
9	199
9	98
0	2
0	2
0	2
0	2
0	0
0	2
44	11
4	445
0	428
0	412
0	33
0	218
130	123
472	0
0	0
0	0
0	0
46	572
0	201
5	201
0	101
17	18
0	0
0	19
0	14
0	224
3	222
0	1
0	21
0	21
0	112
0	0
5	3
0	35
1	0
0	30
0	306
0	36
0	0
0	0
0	0
0	0
0	1
0	236
14	46
0	245
13	302
0	45
0	251
0	243
2	26
0	247
223	269
0	20
0	231
1	240
0	40
0	7
0	240
0	14
2	21
2	269
0	54
0	231
7	90
0	5
4	16
0	53
0	69
1	58
0	34
0	25
0	80
0	0
0	10
0	207
0	445
0	14
0	11
0	487
116	586
0	8
0	176
0	1
0	10
0	9
0	12
0	67
0	42
0	37
4	371
1	24
0	347
1	49
0	21
