"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","31/536","251/9564",0.123505976095618,2.20375215555688,4.70882808044512,2.6648927807454e-05,0.000845497800436496,NA,"ACTR3/FADD/TUBB2A/ACTR1A/CHUK/DYNC1LI2/M6PR/MAP2K3/DYNLT1/CYCS/TUBA1B/IL6/CYTH2/ACTB/ELMO2/TUBA1A/MYC/TUBB/CSE1L/TUBB2B/TUBA1C/ANXA2/ACTR10/TRADD/IRAK1/TUBB6/TNFRSF10A/ACTG1/TUBB4B/ARPC1B/IKBKG",31
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","22/536","159/9564",0.138364779874214,2.46888200506899,4.55082117475777,7.34103167020995e-05,0.00213501671075273,NA,"HLA-C/STX12/TUBB2A/DYNC1LI2/FCGR2A/M6PR/HLA-A/CTSL/TUBA1B/ACTB/SEC61A1/TUBA1A/TUBB/TUBB2B/TUBA1C/HLA-E/THBS2/TUBB6/TAP2/ACTG1/TUBB4B/ITGA5",22
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","25/536","205/9564",0.121951219512195,2.17601019293775,4.14721919908887,0.000194400552489105,0.00521890713989982,NA,"CD44/ADRM1/HLA-C/FADD/CHUK/PSMD3/HLA-A/MAP2K3/CYCS/IL6/PSMD2/MYC/PSMC2/BID/HLA-E/PSMD11/TRADD/PSMC3/IRAK1/TAP2/CCND1/CCNA1/SYK/IKBKG/PSMC4",25
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","17/536","117/9564",0.145299145299145,2.59261385380788,4.22318552033612,0.000263429165117453,0.00656691275899937,NA,"SDSL/SDHD/PKM/ACO1/HK1/PGLS/IDH3B/ESD/ENO1/PFKL/SDHC/GOT1/SHMT2/DLD/PCCB/PSAT1/RPIA",17
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","27/536","235/9564",0.114893617021277,2.05007939028263,3.97120417932899,0.000293697622746358,0.00683336468923192,NA,"CREB5/SLC25A20/CYC1/NDUFAF4/NDUFS7/SDHD/NDUFAF3/MAP2K3/MLST8/NDUFAF8/NDUFA11/ACTB/NDUFA4/COX16/PPARGC1A/ATP5MC1/NDUFS6/NDUFA9/ATP5PB/SDHC/UQCRC1/ACTG1/COA4/NDUFB9/COX7A2L/NRAS/ACSL4",27
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","19/536","144/9564",0.131944444444444,2.35432213930348,3.98989503167304,0.000416248987220208,0.00907943103374079,NA,"SLC25A5/ADRM1/NOP56/PSMD3/CYCS/PSMD2/PSMB6/PSMC2/XBP1/PSMB7/PSMD11/PSMC3/ITPR3/VDAC2/PSMA6/KAT5/ATXN10/PSMB5/PSMC4",19
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","21/536","174/9564",0.120689655172414,2.15349974266598,3.74147654929134,0.000711415939395537,0.014604950755826,NA,"LMAN2/SEC24C/SSR1/RNF185/P4HB/DDOST/HSPBP1/DNAJB11/CAPN2/UBQLN4/HYOU1/SEC61A1/CUL1/PREB/XBP1/DNAJB12/UFD1/SEC13/DERL3/STT3A/GANAB",21
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","13/536","85/9564",0.152941176470588,2.72897278314311,3.90121652877705,0.000833462073403726,0.0161599035343278,NA,"DCTPP1/APRT/DCTD/NME2/PNP/HDDC2/NME1/NME1-NME2/ENTPD6/HPRT1/ADK/TYMP/AK2",13
"Genetic Information Processing","Translation","hsa00970","Aminoacyl-tRNA biosynthesis","11/536","66/9564",0.166666666666667,2.97388059701493,3.92067154467663,0.000997771277058933,0.0183274829312404,NA,"MARS1/FARSA/IARS1/LARS1/AARS1/TARS1/CARS1/FARS2/EPRS1/SARS2/SARS1",11
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","21/536","180/9564",0.116666666666667,2.08171641791045,3.56976290148675,0.00110669937622785,0.019311904115176,NA,"CARD9/HLA-C/FADD/CHUK/HLA-A/CYCS/IL6/PPP1CA/BID/HLA-E/TRADD/IRAK1/EIF2B1/TAP2/CCL2/SYK/IKBKG/DAXX/JAK2/EIF2B5/ITGA5",21
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","19/536","157/9564",0.121019108280255,2.15937826789619,3.56888954616248,0.00121573636592633,0.0202043805575376,NA,"SLC25A5/E2F4/HLA-C/CALML5/SIRT1/CAPN2/HLA-A/MAP2K3/IL6/PPP1CA/MYC/HLA-E/RAD50/ITPR3/VDAC2/SMAD2/CCND1/CCNA1/NRAS",19
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","22/536","196/9564",0.112244897959184,2.00281754492842,3.45629032609493,0.00141851059575236,0.0225027362689806,NA,"GNG12/CSF2/HLA-C/CALML5/FADD/CHUK/HLA-A/CYCS/IL6/MYC/BID/HLA-E/TRADD/ITPR3/CCND1/CXCL1/RCAN1/SYK/NRAS/IKBKG/JAK2/ATG3",22
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","24/536","224/9564",0.107142857142857,1.91178038379531,3.36453083666797,0.00167316250800331,0.0253884224040502,NA,"SLC25A5/CSF2/HLA-C/CREB5/RANBP1/CHUK/MAP3K3/HLA-A/ANAPC11/IL6/MYC/CDC23/RAN/HLA-E/FOSL1/IL15RA/VDAC2/SMAD2/VAC14/CCND1/KAT5/CCNA1/NRAS/IKBKG",24
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","9/536","55/9564",0.163636363636364,2.91981004070556,3.47901160398289,0.00321418006855886,0.0467395351636268,NA,"GBA1/SGMS2/DEGS1/SPHK1/SGPP1/PSAP/SGMS1/NEU1/GLA",9
